"Team","Date","Game_ID","Season","Opponent","Is_Home","TOI","GF%","SF%","FF%","CF%","xGF%","GF","GA","SF","SA","FF","FA","CF","CA","xGF","xGA","G±","S±","F±","C±","xG±"
"COL","2022-10-12","2022020008","20222023","CHI","1",60,70.72,69.14,69.55,66.99,51.34,4.86,2.01,36.21,16.16,47.53,20.81,64.7,31.87,2.25,2.13,2.85,20.05,26.72,32.82,0.12
"COL","2022-10-13","2022020018","20222023","CGY","0",60,39.01,47.63,51.12,47.89,48.53,3.1,4.85,24.14,26.54,37.85,36.19,46.99,51.12,2.95,3.13,-1.75,-2.4,1.66,-4.13,-0.18
"COL","2022-10-17","2022020045","20222023","MIN","0",60,69.92,53.58,53.33,51.59,58.21,6.43,2.77,41.12,35.62,52.08,45.58,64.69,60.71,3.61,2.59,3.66,5.5,6.5,3.98,1.02
"COL","2022-10-19","2022020057","20222023","WPG","1",60.52,39.5,50,46.14,50.74,47.51,2.74,4.2,30.42,30.42,37.71,44.01,60.65,58.87,2.26,2.5,-1.46,0,-6.3,1.78,-0.24
"COL","2022-10-21","2022020073","20222023","SEA","1",60,35.99,31.04,37.7,42.49,36.93,1.8,3.21,18.52,41.15,29.6,48.92,42.88,58.05,1.87,3.2,-1.41,-22.62,-19.32,-15.17,-1.33
"COL","2022-10-22","2022020086","20222023","VGK","0",60,64.13,45.86,50.26,56.28,45.01,3.22,1.8,27.17,32.08,42.32,41.87,71.84,55.82,2.61,3.18,1.42,-4.91,0.44,16.02,-0.58
"COL","2022-10-25","2022020099","20222023","NYR","0",65,53.45,53.04,48.89,51.66,52.96,2.15,1.88,47.94,42.44,53.73,56.16,71.5,66.92,4.14,3.68,0.28,5.5,-2.43,4.58,0.46
"COL","2022-10-28","2022020123","20222023","N.J","0",60,0,51.83,51.07,51,55.19,0,0.93,24.41,22.68,34.83,33.37,52.23,50.19,2.43,1.97,-0.93,1.73,1.46,2.04,0.46
"COL","2022-10-29","2022020135","20222023","NYI","0",60,46.64,49.75,50.65,53.4,42.41,4.19,4.79,40.34,40.74,51.7,50.36,67.84,59.21,4.07,5.52,-0.6,-0.4,1.34,8.63,-1.46
"COL","2022-11-04","2022020175","20222023","CBJ","1",60,66.32,49.32,49.64,48.69,39.65,5.88,2.99,37.28,38.3,46.63,47.3,61.1,64.4,2.91,4.43,2.89,-1.03,-0.67,-3.3,-1.52
"COL","2022-11-05","2022020185","20222023","CBJ","0",60,86.03,64.06,65.44,66.48,69,5.34,0.87,51.35,28.81,64.32,33.97,88.73,44.75,3.85,1.73,4.47,22.55,30.35,43.98,2.12
"COL","2022-11-10","2022020219","20222023","NSH","1",60,60.83,49.45,53.78,49.92,57.83,4.78,3.08,33.99,34.74,48.74,41.89,61.73,61.94,3.4,2.48,1.7,-0.75,6.85,-0.21,0.92
"COL","2022-11-12","2022020233","20222023","CAR","1",60,79.57,54.24,47.8,43.23,58.97,3.94,1.01,28.71,24.22,33.65,36.75,40.1,52.66,3.16,2.2,2.93,4.49,-3.1,-12.56,0.96
"COL","2022-11-14","2022020247","20222023","STL","1",60,35.74,51.6,54.58,56.33,49.19,1.81,3.26,44.06,41.33,63.78,53.08,77.84,60.35,2.79,2.88,-1.44,2.73,10.69,17.49,-0.09
"COL","2022-11-17","2022020261","20222023","CAR","0",61.92,62.35,26.82,28.65,30.93,29.11,3.11,1.88,16.35,44.62,25.29,62.98,34.28,76.55,1.96,4.78,1.23,-28.26,-37.69,-42.27,-2.82
"COL","2022-11-19","2022020278","20222023","WSH","0",60,100,52.47,58.91,57.95,70.61,4.3,0,32.79,29.7,54.09,37.73,73.95,53.66,4.74,1.97,4.3,3.09,16.36,20.29,2.77
"COL","2022-11-21","2022020298","20222023","DAL","0",65,52.03,63.43,65.26,60.47,73.91,2.14,1.97,38.64,22.27,54.16,28.84,73.1,47.78,5.21,1.84,0.17,16.36,25.32,25.32,3.37
"COL","2022-11-23","2022020317","20222023","VAN","1",60,40.17,57.17,59.03,60.73,57.62,2.8,4.17,34.47,25.82,46.26,32.11,63.11,40.81,2.99,2.2,-1.37,8.65,14.15,22.3,0.79
"COL","2022-11-26","2022020339","20222023","DAL","1",60,79.48,48.78,48.07,48.62,45.99,3.9,1.01,37.95,39.85,42.23,45.62,53.89,56.94,2.94,3.45,2.89,-1.9,-3.39,-3.06,-0.51
"COL","2022-11-29","2022020357","20222023","WPG","0",60,0,60.9,54.84,54.49,54.36,0,4.88,37.94,24.36,43.59,35.89,55.44,46.3,2.96,2.49,-4.88,13.58,7.7,9.14,0.48
"COL","2022-12-01","2022020365","20222023","BUF","0",60,63.47,59.15,54.99,48.9,60.82,6.34,3.65,36.88,25.47,46.56,38.11,52.79,55.16,4.78,3.08,2.69,11.41,8.45,-2.37,1.7
"COL","2022-12-03","2022020380","20222023","BOS","0",60,17.16,36.33,36.88,39,35.31,1.01,4.88,24,42.08,30.61,52.38,42.94,67.16,1.99,3.64,-3.87,-18.07,-21.77,-24.22,-1.65
"COL","2022-12-05","2022020397","20222023","PHI","0",60,38.41,47.49,49.56,56.88,51.41,3.06,4.9,31.91,35.28,43.84,44.63,73.67,55.85,3.88,3.66,-1.85,-3.38,-0.79,17.82,0.21
"COL","2022-12-07","2022020415","20222023","BOS","1",60,0,34.53,34.03,33.59,27.06,0,4.27,21.4,40.56,26.85,52.05,34.45,68.13,0.91,2.46,-4.27,-19.16,-25.21,-33.68,-1.55
"COL","2022-12-09","2022020430","20222023","NYR","1",65,48.29,58.23,58.19,56.71,67.15,0.94,1.01,40.97,29.38,52.37,37.63,68.09,51.99,3.14,1.53,-0.07,11.59,14.74,16.1,1.6
"COL","2022-12-11","2022020442","20222023","STL","0",60.48,62.51,51.8,50.84,52.05,67.82,3,1.8,32.57,30.31,41.1,39.73,53.94,49.7,2.81,1.33,1.2,2.26,1.36,4.24,1.48
"COL","2022-12-13","2022020464","20222023","PHI","1",60,58.48,46.24,47.28,53.02,46.74,2.86,2.03,24,27.91,30.45,33.95,49.64,43.99,1.63,1.86,0.83,-3.9,-3.5,5.65,-0.23
"COL","2022-12-15","2022020479","20222023","BUF","1",60,31.51,60.44,62.56,66.16,52.34,1.97,4.28,36.65,23.99,53.49,32.01,72.68,37.17,3.83,3.48,-2.31,12.66,21.48,35.51,0.34
"COL","2022-12-17","2022020493","20222023","NSH","1",60,74.48,53.56,55.54,54.09,59.62,2.95,1.01,30.04,26.05,45.03,36.04,63.38,53.79,3.79,2.56,1.94,3.99,8.99,9.59,1.22
"COL","2022-12-19","2022020506","20222023","NYI","1",65,0,62.36,62.38,62.77,68.17,0,0,44.5,26.86,63.57,38.33,88.78,52.67,5.2,2.43,0,17.64,25.24,36.11,2.77
"COL","2022-12-21","2022020520","20222023","MTL","1",61.85,64.16,60.65,61.42,59.5,54.02,1.9,1.06,33.46,21.71,47.17,29.63,68.04,46.32,2.59,2.21,0.84,11.76,17.54,21.72,0.39
"COL","2022-12-23","2022020539","20222023","NSH","0",64.28,60.91,53.12,53.94,55.86,54.06,2.99,1.92,44.69,39.43,58.83,50.23,78.63,62.15,4.5,3.83,1.07,5.26,8.59,16.49,0.68
"COL","2022-12-27","2022020554","20222023","ARI","0",60,33.96,46.5,48.16,50.99,40.65,3.03,5.89,29.75,34.23,42.29,45.52,57.84,55.59,3.19,4.65,-2.86,-4.48,-3.23,2.25,-1.47
"COL","2022-12-29","2022020571","20222023","L.A","1",65,46.95,48.09,44.83,51.67,54.31,3.68,4.16,26.1,28.17,34.58,42.56,55.49,51.9,2.05,1.72,-0.48,-2.07,-7.98,3.59,0.32
"COL","2022-12-31","2022020585","20222023","TOR","1",60,22.6,40.66,45.32,50.77,37.41,1.88,6.43,24.67,36,35.08,42.32,56.12,54.41,2,3.35,-4.55,-11.33,-7.24,1.71,-1.35
"COL","2023-01-02","2022020596","20222023","VGK","1",60,37.46,48.69,46.17,48.37,39.71,1.88,3.14,27.73,29.22,38.01,44.31,48.29,51.55,2.48,3.76,-1.26,-1.49,-6.3,-3.26,-1.28
"COL","2023-01-05","2022020619","20222023","VAN","0",60,36.22,44.53,48.7,56.19,38.64,2.15,3.78,33.2,41.37,48.88,51.51,73.54,57.33,3.61,5.73,-1.63,-8.16,-2.62,16.21,-2.12
"COL","2023-01-07","2022020634","20222023","EDM","0",62.15,61.38,60.49,58.93,57.93,53.7,3.06,1.93,45.88,29.97,58.76,40.95,74.53,54.13,4.55,3.92,1.14,15.91,17.81,20.4,0.63
"COL","2023-01-10","2022020656","20222023","FLA","1",60,40.72,39.55,40.02,41.63,35.64,3.75,5.46,27.98,42.77,39.26,58.85,53.24,74.65,2.3,4.15,-1.71,-14.79,-19.59,-21.41,-1.85
"COL","2023-01-12","2022020671","20222023","CHI","0",60,41.65,52.68,56.77,58.33,57.03,2.02,2.84,33.38,29.98,47.33,36.03,64.96,46.41,4.11,3.1,-0.81,3.4,11.29,18.55,1.01
"COL","2023-01-14","2022020680","20222023","OTT","1",60,100,56.55,56.21,55.25,58.66,6.88,0,35.35,27.17,49.17,38.31,64.54,52.27,3.44,2.42,6.88,8.18,10.87,12.27,1.01
"COL","2023-01-16","2022020696","20222023","DET","1",60,65.27,50.97,49.18,57.59,49.06,5.84,3.11,28.57,27.49,39.19,40.5,66.29,48.82,2.65,2.76,2.73,1.08,-1.31,17.47,-0.1
"COL","2023-01-18","2022020714","20222023","CGY","0",60,83.18,53.4,55.44,54.22,59.56,4.28,0.87,35.46,30.94,49.36,39.68,59.99,50.64,4.09,2.78,3.42,4.51,9.68,9.34,1.31
"COL","2023-01-20","2022020731","20222023","VAN","0",60,83.06,56.56,54.97,57.67,56.71,4.6,0.94,33.71,25.9,45.42,37.21,58.74,43.1,3.42,2.61,3.66,7.82,8.21,15.63,0.81
"COL","2023-01-21","2022020743","20222023","SEA","0",65,53.08,51.78,47.29,51.53,57.74,1.06,0.94,27.97,26.05,40.57,45.23,61.39,57.74,2.97,2.18,0.12,1.93,-4.65,3.65,0.8
"COL","2023-01-24","2022020764","20222023","WSH","1",60,59.07,41.73,39.05,42.65,34.56,2.92,2.02,26.77,37.39,33.96,53,50.34,67.69,1.96,3.71,0.9,-10.62,-19.04,-17.35,-1.75
"COL","2023-01-26","2022020776","20222023","ANA","1",60,36.28,57.76,59.7,59.05,60.94,2.88,5.07,43.6,31.88,57.67,38.93,72.68,50.4,4.63,2.97,-2.18,11.72,18.74,22.28,1.66
"COL","2023-01-28","2022020788","20222023","STL","1",60,66.21,54.76,56.52,55.82,60.14,3.95,2.02,32.3,26.68,45.93,35.32,61.66,48.81,3.55,2.35,1.94,5.61,10.6,12.85,1.2
"COL","2023-02-07","2022020813","20222023","PIT","0",63.6,36.69,55.66,53.81,50.9,55.19,1.08,1.87,44.86,35.74,59.98,51.49,76.33,73.64,4.33,3.51,-0.78,9.13,8.49,2.69,0.81
"COL","2023-02-09","2022020821","20222023","T.B","0",60,0,46.94,46.63,46.23,44.61,0,4.89,28.88,32.65,41.48,47.47,57.07,66.39,3.2,3.98,-4.89,-3.77,-5.99,-9.31,-0.77
"COL","2023-02-11","2022020839","20222023","FLA","0",60,65.58,58.71,57.41,56.37,58.79,5.36,2.81,56.91,40.03,64.31,47.7,79.26,61.34,5.61,3.93,2.55,16.88,16.61,17.92,1.68
"COL","2023-02-14","2022020862","20222023","T.B","1",65,48.66,57.92,49.68,47.48,51.55,2.88,3.04,47.03,34.16,53.17,53.87,65.09,71.99,3.89,3.65,-0.16,12.87,-0.69,-6.9,0.23
"COL","2023-02-15","2022020866","20222023","MIN","0",60,63.97,34.71,32.55,38.59,40.23,3.2,1.8,21.09,39.66,27.96,57.96,48.57,77.3,2.17,3.23,1.4,-18.58,-29.99,-28.73,-1.06
"COL","2023-02-18","2022020883","20222023","STL","0",60,82.74,67.05,65.45,64.4,74.83,4.5,0.94,36.84,18.1,51.32,27.09,64.1,35.42,4.16,1.4,3.56,18.74,24.23,28.67,2.76
"COL","2023-02-19","2022020898","20222023","EDM","1",64.63,51.71,46.96,44.6,41.84,46.56,5.72,5.34,38.74,43.76,43.19,53.65,56.58,78.65,3.21,3.69,0.38,-5.02,-10.46,-22.07,-0.48
"COL","2023-02-24","2022020935","20222023","WPG","0",60,86.03,64.63,59.78,60.27,57.94,5.34,0.87,42.48,23.25,53.59,36.06,69.3,45.69,3.77,2.73,4.47,19.23,17.53,23.61,1.03
"COL","2023-02-25","2022020944","20222023","CGY","1",60,79.56,46.66,43.95,41.31,47.73,3.92,1.01,23.76,27.17,32.36,41.28,44.22,62.84,3.01,3.3,2.91,-3.41,-8.92,-18.61,-0.29
"COL","2023-02-27","2022020956","20222023","VGK","1",60,100,54.28,55.48,58.41,57.42,2.97,0,35.21,29.66,46.47,37.28,67.21,47.87,2.63,1.95,2.97,5.55,9.19,19.34,0.68
"COL","2023-03-01","2022020971","20222023","N.J","1",60,38.48,46.4,44.29,43.8,28.42,4.69,7.5,28.13,32.5,36.12,45.44,50.69,65.04,1.81,4.56,-2.81,-4.37,-9.31,-14.36,-2.75
"COL","2023-03-04","2022020997","20222023","DAL","0",60,30.46,51.49,48.34,48.15,46.44,3.03,6.92,32.81,30.92,41.1,43.93,58.58,63.09,2.45,2.82,-3.89,1.9,-2.83,-4.51,-0.38
"COL","2023-03-05","2022021005","20222023","SEA","1",61.4,38.71,40.51,44.21,42.8,46.14,1.89,2.99,23.57,34.61,36.94,46.61,46.71,62.43,2.71,3.17,-1.1,-11.04,-9.67,-15.72,-0.45
"COL","2023-03-07","2022021019","20222023","S.J","1",60,100,79.14,76.53,70.47,78.06,5.89,0,45.72,12.05,57.28,17.57,75.62,31.68,3.31,0.93,5.89,33.67,39.72,43.94,2.38
"COL","2023-03-09","2022021033","20222023","L.A","1",60,25.6,43.46,49.11,51.36,39.85,1.8,5.24,27.08,35.23,39.7,41.14,51.44,48.71,2.58,3.89,-3.44,-8.15,-1.44,2.73,-1.31
"COL","2023-03-11","2022021041","20222023","ARI","1",61.63,57.84,67.04,70.52,73.14,53.13,2.84,2.07,42.31,20.81,65.31,27.3,85.45,31.39,3.37,2.97,0.77,21.51,38.02,54.07,0.4
"COL","2023-03-13","2022021062","20222023","MTL","0",60,70.73,70.33,65.31,68.02,74.47,8.89,3.68,38.91,16.41,48.66,25.85,75.92,35.7,4.69,1.61,5.21,22.49,22.81,40.22,3.08
"COL","2023-03-15","2022021077","20222023","TOR","0",65,51.56,62.55,63.05,63.78,61.37,1.01,0.94,29.45,17.63,44.94,26.34,67.24,38.19,2.81,1.77,0.06,11.82,18.6,29.05,1.04
"COL","2023-03-16","2022021080","20222023","OTT","0",60,60.2,51.11,53.23,53.58,50.63,5.46,3.61,33.76,32.3,48.97,43.02,67.52,58.49,4.51,4.39,1.85,1.46,5.95,9.03,0.11
"COL","2023-03-18","2022021095","20222023","DET","0",60,86.09,44.87,49.77,49.28,47.32,5.8,0.94,25.25,31.02,38.8,39.16,50.34,51.82,2.26,2.51,4.87,-5.77,-0.35,-1.48,-0.26
"COL","2023-03-20","2022021117","20222023","CHI","1",60,100,57.21,56.69,57.61,60.77,4.9,0,34.28,25.64,47.01,35.91,65.27,48.03,3.1,2,4.9,8.64,11.1,17.25,1.1
"COL","2023-03-22","2022021133","20222023","PIT","1",60,24.64,35.32,37.59,39.26,35.09,1.8,5.52,27.92,51.12,40.86,67.83,55.96,86.58,2.96,5.47,-3.71,-23.2,-26.97,-30.63,-2.51
"COL","2023-03-24","2022021149","20222023","ARI","1",60,73.94,62.04,62.21,66.91,75.62,2.87,1.01,29.55,18.08,46.44,28.21,66.82,33.04,3.74,1.21,1.86,11.47,18.23,33.78,2.54
"COL","2023-03-26","2022021165","20222023","ARI","0",65,53.28,55.5,56.06,54.32,55.88,3.21,2.81,34.32,27.51,45.49,35.66,63.01,52.99,3.28,2.59,0.4,6.81,9.84,10.02,0.69
"COL","2023-03-27","2022021174","20222023","ANA","0",60,85.1,64.96,63.89,65.93,63.88,5.4,0.94,49.96,26.95,64.69,36.55,87.26,45.08,4.87,2.75,4.45,23.01,28.13,42.18,2.12
"COL","2023-03-29","2022021188","20222023","MIN","1",60,30.4,55.15,59.62,58.99,43.1,1.87,4.27,40.03,32.55,56.84,38.5,75,52.14,3.19,4.21,-2.41,7.48,18.34,22.86,-1.02
"COL","2023-04-01","2022021212","20222023","DAL","1",60,71.28,55.25,52.65,53.64,60.68,4.99,2.01,33.38,27.03,40.87,36.75,55.24,47.75,3.19,2.07,2.98,6.34,4.12,7.49,1.12
"COL","2023-04-04","2022021239","20222023","S.J","0",63.22,60.34,62.51,61.95,63.71,61.71,4.17,2.74,47.07,28.23,57.62,35.38,83.37,47.49,4.91,3.05,1.43,18.84,22.24,35.88,1.86
"COL","2023-04-06","2022021256","20222023","S.J","0",60,77.15,62.56,50.62,51.18,58.46,6.36,1.88,34.34,20.55,37.96,37.03,55.76,53.17,4.18,2.97,4.47,13.79,0.93,2.58,1.21
"COL","2023-04-08","2022021272","20222023","L.A","0",60,60.86,39.25,46.09,47.44,41.66,4.26,2.74,24.99,38.68,43.29,50.64,61.05,67.65,2.93,4.11,1.52,-13.69,-7.35,-6.6,-1.18
"COL","2023-04-09","2022021274","20222023","ANA","0",64.25,57.88,69.32,72.17,68.07,82.96,5.24,3.81,48.3,21.37,69.89,26.95,85.64,40.17,6.54,1.34,1.43,26.92,42.94,45.47,5.2
"COL","2023-04-11","2022021292","20222023","EDM","1",61.83,31,40.93,42.52,43.88,46.02,0.94,2.1,28.78,41.54,40.14,54.26,53.7,68.67,2.55,2.99,-1.16,-12.76,-14.12,-14.97,-0.44
"COL","2023-04-13","2022021309","20222023","WPG","1",60,64.46,54.89,51.8,49.71,57.6,3.79,2.09,24.52,20.14,31.33,29.15,42.2,42.69,2.56,1.89,1.7,4.37,2.18,-0.49,0.68
"COL","2023-04-14","2022020320","20222023","NSH","0",60,60.86,65.08,67.39,67.63,71.39,4.26,2.74,36.89,19.79,52.56,25.43,76.83,36.78,3.68,1.47,1.52,17.1,27.12,40.05,2.2
"COL","Total","-","22-23","-","-",60.94,55.57,52.75,52.85,53.65,52.99,277.74,222.1,2794.43,2502.95,3762.07,3356.84,5137.61,4438.28,271.27,240.7,55.64,291.48,405.23,699.32,30.57
