"Player","Date","Game_ID","Season","Team","Opponent","Is_Home","Position","TOI","TOI%","GA","SA","FA","xGA","Sv%","FSv%","xFSv%","dFSv%","GSAx"
"Jack Campbell","2021-10-13","2021020003","20212022","TOR","MTL","1","G",60,100,1.06,32.33,41.67,2.6,96.72,97.45,93.76,3.69,1.54
"Jack Campbell","2021-10-14","2021020008","20212022","TOR","OTT","0","G",19.45,32.42,0,10.38,12.45,1.01,100,100,91.89,8.11,1.01
"Jack Campbell","2021-10-16","2021020022","20212022","TOR","OTT","1","G",60,100,1.01,19.92,34.29,1.66,94.95,97.07,95.16,1.9,0.65
"Jack Campbell","2021-10-18","2021020035","20212022","TOR","NYR","1","G",63.8,100,2.03,23.69,39.47,2.43,91.43,94.86,93.83,1.02,0.4
"Jack Campbell","2021-10-23","2021020071","20212022","TOR","PIT","0","G",40,66.67,4.85,21.34,28.45,1.76,77.26,82.94,93.81,-10.86,-3.09
"Jack Campbell","2021-10-25","2021020087","20212022","TOR","CAR","0","G",57.77,96.28,2.87,34.34,45.61,3.12,91.64,93.71,93.16,0.55,0.25
"Jack Campbell","2021-10-27","2021020099","20212022","TOR","CHI","0","G",61.97,100,1.92,29.55,36.67,2.68,93.5,94.76,92.7,2.07,0.76
"Jack Campbell","2021-11-02","2021020135","20212022","TOR","VGK","1","G",60,100,0,24.27,30.75,1.92,100,100,93.75,6.25,1.92
"Jack Campbell","2021-11-04","2021020149","20212022","TOR","T.B","1","G",61.32,97.77,1.06,27.16,43.52,3.2,96.09,97.56,92.64,4.92,2.14
"Jack Campbell","2021-11-06","2021020163","20212022","TOR","BOS","1","G",59.65,99.42,2.09,43.57,57.33,3.34,95.21,96.36,94.18,2.18,1.25
"Jack Campbell","2021-11-08","2021020179","20212022","TOR","L.A","1","G",59.57,99.28,4.27,30.94,45.59,2.51,86.19,90.62,94.5,-3.88,-1.77
"Jack Campbell","2021-11-10","2021020192","20212022","TOR","PHI","0","G",59.78,99.64,0,33.25,45.28,1.92,100,100,95.76,4.24,1.92
"Jack Campbell","2021-11-12","2021020207","20212022","TOR","CGY","1","G",62.5,99.95,1.06,32.18,43.81,2.19,96.7,97.58,95,2.57,1.13
"Jack Campbell","2021-11-16","2021020232","20212022","TOR","NSH","1","G",60,100,0,23.46,35.12,2.13,100,100,93.92,6.08,2.13
"Jack Campbell","2021-11-18","2021020248","20212022","TOR","NYR","1","G",60,100,1.01,27.09,39.66,2.22,96.26,97.45,94.4,3.05,1.21
"Jack Campbell","2021-11-20","2021020261","20212022","TOR","PIT","1","G",58.43,97.39,2.13,35.48,42.61,2.18,93.99,95,94.89,0.11,0.05
"Jack Campbell","2021-11-24","2021020301","20212022","TOR","L.A","0","G",59.7,99.5,1.73,28.41,43.28,3.04,93.9,96,92.97,3.03,1.31
"Jack Campbell","2021-11-28","2021020332","20212022","TOR","ANA","0","G",59.93,99.89,0.94,36.83,44.95,2.46,97.45,97.91,94.52,3.39,1.53
"Jack Campbell","2021-12-01","2021020346","20212022","TOR","COL","1","G",60,100,3.03,29.01,42.16,2.4,89.56,92.81,94.32,-1.5,-0.63
"Jack Campbell","2021-12-04","2021020375","20212022","TOR","MIN","0","G",64.85,99.77,2.93,39.19,48.78,2.8,92.53,94,94.26,-0.26,-0.13
"Jack Campbell","2021-12-07","2021020389","20212022","TOR","CBJ","1","G",60,100,4,30.23,50.1,3.27,86.77,92.02,93.48,-1.46,-0.73
"Jack Campbell","2021-12-09","2021020402","20212022","TOR","T.B","1","G",58.6,97.67,4.22,28.4,41.9,2.52,85.14,89.93,93.98,-4.05,-1.7
"Jack Campbell","2021-12-14","2021020448","20212022","TOR","EDM","0","G",60,100,0.94,32.7,41.7,2.94,97.13,97.75,92.96,4.79,2
"Jack Campbell","2022-01-01","2021020567","20212022","TOR","OTT","1","G",59.87,99.78,0,21.42,26.01,1.86,100,100,92.85,7.15,1.86
"Jack Campbell","2022-01-05","2021020596","20212022","TOR","EDM","1","G",59.47,99.11,2.07,30.61,45.9,1.89,93.23,95.48,95.88,-0.39,-0.18
"Jack Campbell","2022-01-08","2021020622","20212022","TOR","COL","0","G",60.72,99.21,4.78,43.99,51.13,3.63,89.12,90.64,92.91,-2.27,-1.16
"Jack Campbell","2022-01-11","2021020643","20212022","TOR","VGK","0","G",65,100,2.64,31.89,39.17,3,91.71,93.25,92.34,0.91,0.36
"Jack Campbell","2022-01-15","2021020674","20212022","TOR","STL","0","G",59.6,99.33,4.7,23.45,29,1.94,79.94,83.78,93.31,-9.53,-2.76
"Jack Campbell","2022-01-19","2021020702","20212022","TOR","NYR","0","G",58.5,97.5,4.75,24.22,31.7,2.54,80.4,85.03,91.98,-6.95,-2.2
"Jack Campbell","2022-01-26","2021020752","20212022","TOR","ANA","1","G",64.97,99.95,3.08,20.9,31.98,1.87,85.24,90.35,94.15,-3.8,-1.22
"Jack Campbell","2022-01-31","2021020683","20212022","TOR","N.J","1","G",9.17,15.28,3.2,9.77,12.07,0.86,67.22,73.46,92.87,-19.41,-2.34
"Jack Campbell","2022-02-01","2021020798","20212022","TOR","N.J","0","G",60,100,0.94,27.58,35.2,2.32,96.6,97.34,93.4,3.93,1.38
"Jack Campbell","2022-02-10","2021020462","20212022","TOR","CGY","0","G",59.97,99.94,4.85,25.96,36.03,1.78,81.31,86.53,95.07,-8.54,-3.08
"Jack Campbell","2022-02-14","2021020488","20212022","TOR","SEA","0","G",59.88,99.81,1.8,21.85,33,1.77,91.74,94.53,94.63,-0.1,-0.03
"Jack Campbell","2022-02-17","2021020542","20212022","TOR","PIT","1","G",60,100,1.01,43.31,56.59,3.94,97.66,98.21,93.04,5.17,2.93
"Jack Campbell","2022-02-19","2021020509","20212022","TOR","STL","1","G",59.6,99.33,5.32,36.33,40.96,2.34,85.34,87,94.29,-7.29,-2.99
"Jack Campbell","2022-02-22","2021020528","20212022","TOR","CBJ","0","G",59.83,99.17,3.78,28.95,35.6,1.44,86.94,89.38,95.95,-6.57,-2.34
"Jack Campbell","2022-02-26","2021021275","20212022","TOR","DET","0","G",44.7,74.5,4.69,21.77,26.82,1.66,78.46,82.51,93.8,-11.29,-3.03
"Jack Campbell","2022-03-05","2021020880","20212022","TOR","VAN","1","G",57.37,95.61,5.38,29.49,40.9,2.77,81.77,86.85,93.23,-6.38,-2.61
"Jack Campbell","2022-03-08","2021020902","20212022","TOR","SEA","1","G",60,100,4.09,30.02,36.1,1.92,86.37,88.67,94.68,-6.01,-2.17
"Jack Campbell","2022-04-02","2021021093","20212022","TOR","PHI","0","G",60,100,2.82,30.75,38.24,2.09,90.83,92.62,94.54,-1.92,-0.73
"Jack Campbell","2022-04-04","2021021109","20212022","TOR","T.B","0","G",60,100,1.88,31.11,45.24,2.71,93.97,95.85,94.01,1.84,0.83
"Jack Campbell","2022-04-05","2021021116","20212022","TOR","FLA","0","G",25.43,40.51,3.78,24.93,28.85,2.27,84.83,86.89,92.14,-5.25,-1.51
"Jack Campbell","2022-04-07","2021021133","20212022","TOR","DAL","0","G",61.58,99.06,2.81,16.96,25.46,1.54,83.41,88.95,93.96,-5.01,-1.27
"Jack Campbell","2022-04-14","2021021183","20212022","TOR","WSH","1","G",60,100,3.18,23.44,31.83,2.43,86.45,90.02,92.36,-2.34,-0.74
"Jack Campbell","2022-04-17","2021020723","20212022","TOR","NYI","1","G",60,100,2.14,29.57,40.67,2.18,92.77,94.74,94.65,0.1,0.04
"Jack Campbell","2022-04-19","2021021220","20212022","TOR","PHI","1","G",60,100,2.02,38.78,46.51,3.1,94.78,95.65,93.34,2.31,1.07
"Jack Campbell","2022-04-23","2021021253","20212022","TOR","FLA","0","G",62.43,100,2.84,32.34,37.87,2.39,91.23,92.51,93.68,-1.17,-0.44
"Jack Campbell","2022-04-26","2021020829","20212022","TOR","DET","1","G",60,100,0,20.08,26.94,1.24,100,100,95.39,4.61,1.24
"Jack Campbell","Total","-","21-22","TOR","-","-","G",57.05,93.97,121.74,1393.22,1864.94,113.78,91.26,93.47,93.9,-0.43,-7.96
