"Name","Team","Season","GP","TOI","W","L","OL","ROW","Points","Points%","GF","GA","GÂ±","Sh%","Sv%"
"Predators","NSH","20-21",56,3406.8,31,23,2,26,64,57.1,156,154,2,9,91.2
"Blue Jackets","CBJ","13-14",82,4976.8,43,32,7,38,93,56.7,231,216,15,9.3,91.5
"Red Wings","DET","13-14",82,5026.5,39,28,15,34,93,56.7,222,230,-8,8.9,90.8
"Red Wings","DET","15-16",82,4992.9,41,30,11,39,93,56.7,211,224,-13,8.6,91
"Bruins","BOS","15-16",82,4978.5,42,31,9,38,93,56.7,240,230,10,9,90.9
"Stars","DAL","18-19",82,4962.6,43,32,7,42,93,56.7,210,202,8,8.3,92.3
"Golden Knights","VGK","18-19",82,4959.5,43,32,7,40,93,56.7,249,230,19,8.7,90.5
"Islanders","NYI","22-23",82,4973.2,42,31,9,41,93,56.7,243,222,21,9.6,91.5
"Flames","CGY","22-23",82,4998.6,38,27,17,36,93,56.7,260,252,8,8.7,89
"Panthers","FLA","19-20",69,4185.2,35,26,8,32,78,56.5,231,228,3,10.1,89.9
"Predators","NSH","19-20",69,4196,35,26,8,32,78,56.5,215,217,-2,9.3,90.1
"Canucks","VAN","19-20",69,4189.2,36,27,6,32,78,56.5,228,217,11,10.4,90.7
"Rangers","NYR","19-20",70,4225.4,37,28,5,36,79,56.4,234,222,12,10.7,90.8
"Flames","CGY","19-20",70,4268.6,36,27,7,30,79,56.4,210,215,-5,9.2,90.6
"Jets","WPG","19-20",71,4300.9,37,28,6,34,80,56.3,216,203,13,9.6,91.3
"Jets","WPG","20-21",56,3381.1,30,23,3,30,63,56.2,170,154,16,10.2,91.1
"Blues","STL","20-21",56,3415.5,27,20,9,25,63,56.2,169,170,-1,10.3,90
"Capitals","WSH","11-12",82,4985.8,42,32,8,38,92,56.1,222,230,-8,9.5,90.9
"Senators","OTT","11-12",82,4995.3,41,31,10,35,92,56.1,249,240,9,9.4,91
"Stars","DAL","14-15",82,4977.6,41,31,10,37,92,56.1,261,260,1,10,89.5
"Stars","DAL","17-18",82,4981.2,42,32,8,38,92,56.1,235,225,10,9,90.9
"Canucks","VAN","21-22",82,4983.9,40,30,12,37,92,56.1,249,236,13,9.4,91.2
"Panthers","FLA","22-23",82,4960.1,42,32,8,40,92,56.1,290,273,17,9.5,89.6
"Predators","NSH","22-23",82,4990.4,42,32,8,36,92,56.1,229,238,-9,9.2,91.4
"Blues","STL","23-24",82,4977.4,43,33,6,38,92,56.1,239,250,-11,9.9,90.6
"Wild","MIN","19-20",69,4180.4,35,27,7,33,77,55.8,220,220,0,10.5,89.7
"Stars","DAL","13-14",82,4991.3,40,31,11,36,91,55.5,235,228,7,8.9,91.1
"Panthers","FLA","14-15",82,5022.8,38,29,15,30,91,55.5,206,223,-17,7.9,91.2
"Penguins","PIT","22-23",82,4966.2,40,31,11,39,91,55.5,262,264,-2,9.3,90.2
"Sabres","BUF","22-23",82,4976.9,42,33,7,39,91,55.5,296,300,-4,11,89.1
"Capitals","WSH","23-24",82,4991.4,40,31,11,36,91,55.5,220,257,-37,10,89.9
"Red Wings","DET","23-24",82,4980.4,41,32,9,38,91,55.5,278,274,4,11.6,89.7
"Flames","CGY","11-12",82,5008.1,37,29,16,34,90,54.9,202,226,-24,8.8,91.4
"Capitals","WSH","13-14",82,5037.1,38,30,14,28,90,54.9,235,240,-5,9.3,91.7
"Avalanche","COL","14-15",82,5014.9,39,31,12,29,90,54.9,219,227,-8,9.1,91.8
"Avalanche","COL","18-19",82,4972.7,38,30,14,36,90,54.9,260,246,14,9.6,90.7
"Stars","DAL","11-12",82,4989,42,35,5,35,89,54.3,211,222,-11,8.8,91.4
"Sabres","BUF","11-12",82,5010.6,39,32,11,32,89,54.3,218,230,-12,8.8,91.3
"Coyotes","ARI","13-14",82,5016.4,37,30,15,31,89,54.3,216,231,-15,8.4,91.2
"Sharks","S.J","14-15",82,4981.6,40,33,9,36,89,54.3,228,232,-4,8.6,90.7
"Blue Jackets","CBJ","14-15",82,4998.1,42,35,5,33,89,54.3,236,250,-14,9.6,91
"Jets","WPG","21-22",82,4977.1,39,32,11,37,89,54.3,252,257,-5,9.5,90.7
"Avalanche","COL","11-12",82,5006.5,41,35,6,32,88,53.7,208,220,-12,7.7,91
"Predators","NSH","13-14",82,4989.9,38,32,12,36,88,53.7,216,242,-26,9,90.1
"Devils","N.J","13-14",82,5014.6,35,29,18,35,88,53.7,197,208,-11,9,90.7
"Senators","OTT","13-14",82,5008.7,37,31,14,30,88,53.7,236,265,-29,8.5,90.9
"Flyers","PHI","16-17",82,5007.7,39,33,10,32,88,53.7,219,236,-17,8.2,90.1
"Penguins","PIT","23-24",82,4971.5,38,32,12,36,88,53.7,255,251,4,9.4,90
"Rangers","NYR","20-21",56,3390.4,27,23,6,26,60,53.6,177,157,20,10.9,90.7
"Stars","DAL","20-21",56,3435.2,23,19,14,21,60,53.6,158,154,4,9.2,90.3
"Jets","WPG","12-13",48,2917.4,24,21,3,22,51,53.1,128,144,-16,9.1,90.1
"Coyotes","ARI","12-13",48,2945.2,21,18,9,17,51,53.1,125,131,-6,8.2,91.5
"Wild","MIN","23-24",82,4984.2,39,34,9,36,87,53,251,263,-12,10,89.3
"Flyers","PHI","23-24",82,4976.9,38,33,11,34,87,53,235,261,-26,8.5,88.4
"Wild","MIN","15-16",82,4978.5,38,33,11,35,87,53,216,206,10,9,91.3
"Jets","WPG","16-17",82,4964.8,40,35,7,37,87,53,249,256,-7,10,90
"Hurricanes","CAR","16-17",82,4993.1,36,31,15,33,87,53,215,236,-21,8.5,90.1
"Coyotes","ARI","19-20",70,4260.1,33,29,8,28,74,52.9,195,187,8,8.6,91.9
"Canadiens","MTL","20-21",56,3409.2,24,21,11,23,59,52.7,159,168,-9,9,89.6
"Hurricanes","CAR","15-16",82,5004.6,35,31,16,33,86,52.4,198,226,-28,8,90.2
"Kings","L.A","16-17",82,4978.5,39,35,8,37,86,52.4,201,205,-4,7.8,90.5
"Coyotes","ARI","18-19",82,4980.4,39,35,8,35,86,52.4,213,223,-10,8.3,91.3
"Panthers","FLA","18-19",82,4999.2,36,32,14,33,86,52.4,267,280,-13,9.8,89.2
"Senators","OTT","22-23",82,4965.3,39,35,8,37,86,52.4,261,271,-10,9.4,89.5
"Senators","OTT","15-16",82,5003.6,38,35,9,32,85,51.8,236,247,-11,9.9,91
"Flyers","PHI","20-21",56,3420.8,25,23,8,22,58,51.8,163,201,-38,9.5,88
"Blackhawks","CHI","19-20",70,4256,32,30,8,28,72,51.4,212,218,-6,9.3,91.3
"Sabres","BUF","23-24",82,4958.4,39,37,6,37,84,51.2,246,244,2,9.6,89.9
"Lightning","T.B","11-12",82,4991,38,36,8,35,84,51.2,235,281,-46,10.4,88.9
"Jets","WPG","11-12",82,4985.5,37,35,10,33,84,51.2,225,246,-21,8.9,90.2
"Jets","WPG","13-14",82,5013,37,35,10,29,84,51.2,227,237,-10,8.7,90.7
"Maple Leafs","TOR","13-14",82,5007.2,38,36,8,29,84,51.2,231,256,-25,9.7,91.4
"Flyers","PHI","14-15",82,5021.4,33,31,18,30,84,51.2,215,234,-19,8.8,91
"Devils","N.J","15-16",82,4991.3,38,36,8,36,84,51.2,184,208,-24,9.1,91.4
"Flames","CGY","17-18",82,4979.8,37,35,10,35,84,51.2,218,248,-30,7.8,90.5
"Blackhawks","CHI","18-19",82,4979.3,36,34,12,33,84,51.2,270,292,-22,10,89.8
"Islanders","NYI","21-22",82,4970.2,37,35,10,35,84,51.2,231,237,-6,9.7,91.3
"Flyers","PHI","12-13",48,2900.9,23,22,3,22,49,51,133,141,-8,9.5,89.9
"Hurricanes","CAR","13-14",82,4979.1,36,35,11,34,83,50.6,207,230,-23,8,91.1
"Canucks","VAN","13-14",82,5007.9,36,35,11,31,83,50.6,196,223,-27,7.6,90.7
"Hurricanes","CAR","17-18",82,4982,36,35,11,33,83,50.6,228,256,-28,8.1,89.3
"Wild","MIN","18-19",82,4968.1,37,36,9,36,83,50.6,211,237,-26,8.2,90.4
"Canucks","VAN","22-23",82,4991.8,38,37,7,32,83,50.6,276,298,-22,11.1,88.3
"Hurricanes","CAR","11-12",82,4988.7,33,33,16,32,82,50,213,243,-30,8.5,91.1
"Stars","DAL","12-13",48,2906.1,22,22,4,20,48,50,130,142,-12,10.2,90.5
"Devils","N.J","12-13",48,2937.8,19,19,10,17,48,50,112,129,-17,8.1,89
"Sabres","BUF","12-13",48,2946.1,21,21,6,14,48,50,125,143,-18,8.8,91.3
"Avalanche","COL","15-16",82,4958.5,39,39,4,35,82,50,216,240,-24,9,90.9
"Canadiens","MTL","15-16",82,4973.8,38,38,6,33,82,50,221,236,-15,8.6,90.3
"Flyers","PHI","18-19",82,4963.8,37,37,8,34,82,50,244,281,-37,9.3,89.5
"Canadiens","MTL","19-20",71,4309.9,31,31,9,27,71,50,212,221,-9,8.6,90
"Wild","MIN","11-12",82,5030.6,35,36,11,24,81,49.4,177,226,-49,7.6,91.6
"Sabres","BUF","15-16",82,4991.1,35,36,11,33,81,49.4,201,222,-21,8.2,91.4
"Panthers","FLA","16-17",82,5007.4,35,36,11,30,81,49.4,210,237,-27,7.8,91.1
"Canucks","VAN","18-19",82,5010,35,36,11,29,81,49.4,225,254,-29,9,90.5
"Blue Jackets","CBJ","21-22",82,4971.9,37,38,7,33,81,49.4,262,300,-38,10.5,89.7
"Blues","STL","22-23",82,4969.5,37,38,7,34,81,49.4,263,301,-38,11.1,88.8
"Devils","N.J","23-24",82,4949.3,38,39,5,38,81,49.4,264,283,-19,10.5,88.6
"Flames","CGY","23-24",82,4962.2,38,39,5,38,81,49.4,253,271,-18,9.8,89.1
"Kraken","SEA","23-24",82,4994,34,35,13,31,81,49.4,217,236,-19,9.1,90.3
"Sabres","BUF","19-20",69,4184.5,30,31,8,28,68,49.3,195,217,-22,9.5,90
"Devils","N.J","19-20",69,4204.7,28,29,12,24,68,49.3,189,230,-41,8.7,90.1
"Flames","CGY","20-21",56,3376.8,26,27,3,25,55,49.1,156,161,-5,9.2,89.9
"Blackhawks","CHI","20-21",56,3415.3,24,25,7,22,55,49.1,161,186,-25,9.7,90.3
"Ducks","ANA","11-12",82,4986.9,34,36,12,31,80,48.8,204,231,-27,8.8,90.5
"Maple Leafs","TOR","11-12",82,4986.7,35,37,10,31,80,48.8,231,264,-33,9.8,89.8
"Islanders","NYI","17-18",82,4983.5,35,37,10,32,80,48.8,264,296,-32,10.1,90
"Ducks","ANA","18-19",82,4972,35,37,10,32,80,48.8,199,251,-52,8.6,90.9
"Red Wings","DET","22-23",82,4983.2,35,37,10,32,80,48.8,240,279,-39,10.3,89
"Capitals","WSH","22-23",82,4977.3,35,37,10,33,80,48.8,255,265,-10,9.9,89.8
"Islanders","NYI","11-12",82,4999.6,34,37,11,27,79,48.2,203,255,-52,8.1,89.8
"Islanders","NYI","13-14",82,5016,34,37,11,25,79,48.2,225,267,-42,8.5,89.4
"Stars","DAL","16-17",82,4960.1,34,37,11,33,79,48.2,223,262,-39,8.9,89.4
"Red Wings","DET","16-17",82,5018.6,33,36,13,24,79,48.2,207,244,-37,8.5,90.3
"Oilers","EDM","18-19",82,4967.6,35,38,9,32,79,48.2,232,274,-42,9.6,89.6
"Coyotes","ARI","20-21",56,3399.3,24,26,6,21,54,48.2,153,176,-23,9.8,89.8
"Canadiens","MTL","11-12",82,5017.9,31,35,16,26,78,47.6,212,226,-14,8.8,91.2
"Devils","N.J","14-15",82,4998.1,32,36,14,27,78,47.6,181,216,-35,8.8,91.7
"Coyotes","ARI","15-16",82,4956.2,35,39,8,34,78,47.6,209,245,-36,9.2,90.4
"Jets","WPG","15-16",82,4971.4,35,39,8,32,78,47.6,215,239,-24,8.7,90.3
"Sabres","BUF","16-17",82,4984.9,33,37,12,31,78,47.6,201,237,-36,8,91.8
"Oilers","EDM","17-18",82,4976.5,36,40,6,31,78,47.6,234,263,-29,8.4,90.1
"Rangers","NYR","18-19",82,5002.7,32,36,14,26,78,47.6,227,272,-45,9.2,90.4
"Senators","OTT","23-24",82,4975,37,41,4,32,78,47.6,255,281,-26,9.6,88.5
"Ducks","ANA","19-20",71,4321,29,33,9,24,67,47.2,187,226,-39,8.6,90.2
"Flames","CGY","13-14",82,4995,35,40,7,28,77,47,209,241,-32,9.2,89.9
"Flames","CGY","15-16",82,4973.2,35,40,7,33,77,47,231,260,-29,9.5,89.2
"Rangers","NYR","17-18",82,4979.5,34,39,9,31,77,47,231,268,-37,9,90.9
"Sharks","S.J","21-22",82,4975.6,32,37,13,29,77,47,214,264,-50,8.8,90
"Coyotes","ARI","23-24",82,4964,36,41,5,34,77,47,256,274,-18,11.2,89.5
"Oilers","EDM","12-13",48,2923.7,19,22,7,17,45,46.9,125,134,-9,9.6,91.7
"Canadiens","MTL","23-24",82,5013.1,30,36,16,26,76,46.3,236,289,-53,10.2,89.7
"Blue Jackets","CBJ","15-16",82,4985.3,34,40,8,28,76,46.3,219,252,-33,8.9,90.3
"Blackhawks","CHI","17-18",82,4966.3,33,39,10,32,76,46.3,229,256,-27,8.2,90.6
"Sabres","BUF","18-19",82,4994.4,33,39,10,28,76,46.3,226,271,-45,8.2,90.1
"Ducks","ANA","21-22",82,5002,31,37,14,27,76,46.3,232,271,-39,9.5,90.2
"Canucks","VAN","15-16",82,5004.4,31,38,13,26,75,45.7,191,243,-52,8,91
"Kings","L.A","19-20",70,4240.2,29,35,6,28,64,45.7,178,212,-34,7.6,89.9
"Sabres","BUF","21-22",82,4974.5,32,39,11,29,75,45.7,232,290,-58,9.3,89.4
"Flyers","PHI","22-23",82,4973,31,38,13,29,75,45.7,222,277,-55,9.1,89.3
"Senators","OTT","20-21",56,3392.1,23,28,5,21,51,45.5,157,190,-33,9.3,89.5
"Oilers","EDM","11-12",82,4987.3,32,40,10,27,74,45.1,212,239,-27,9.5,90.8
"Red Wings","DET","18-19",82,4997,32,40,10,29,74,45.1,227,277,-50,9.4,90.1
"Red Wings","DET","21-22",82,4982.1,32,40,10,29,74,45.1,230,312,-82,9.4,88.8
"Sharks","S.J","19-20",70,4233.4,29,36,5,27,63,45,182,226,-44,8.6,89.5
"Canucks","VAN","20-21",56,3389.2,23,29,4,20,50,44.6,151,188,-37,9.1,90
"Canucks","VAN","17-18",82,4973,31,40,11,31,73,44.5,218,264,-46,8.8,90.2
"Red Wings","DET","17-18",82,4984,30,39,13,25,73,44.5,217,255,-38,8.5,90.3
"Senators","OTT","21-22",82,4967,33,42,7,30,73,44.5,227,266,-39,9.1,90.4
"Devils","N.J","18-19",82,4984.4,31,41,10,28,72,43.9,222,275,-53,8.8,89.6
"Flames","CGY","12-13",48,2901.2,19,25,4,19,42,43.8,128,160,-32,9.9,88.9
"Hurricanes","CAR","12-13",48,2898.4,19,25,4,18,42,43.8,128,160,-32,8.2,89.7
"Kings","L.A","20-21",56,3390.6,21,28,7,20,49,43.8,143,170,-27,8.9,90.3
"Sharks","S.J","20-21",56,3409.3,21,28,7,16,49,43.8,151,199,-48,8.7,89.1
"Senators","OTT","19-20",71,4322.9,25,34,12,24,62,43.7,191,243,-52,8.7,90
"Hurricanes","CAR","14-15",82,4999,30,41,11,25,71,43.3,188,226,-38,7.3,90.2
"Canadiens","MTL","17-18",82,4979.7,29,40,13,27,71,43.3,209,264,-55,7.7,90.3
"Kings","L.A","18-19",82,4980.7,31,42,9,28,71,43.3,202,263,-61,8.4,90
"Red Wings","DET","20-21",56,3403.1,19,27,10,17,48,42.9,127,171,-44,8.2,90.6
"Blue Jackets","CBJ","20-21",56,3419.8,18,26,12,15,48,42.9,137,187,-50,8.2,89.9
"Predators","NSH","12-13",48,2929.4,16,23,9,14,41,42.7,111,139,-28,8.8,90
"Oilers","EDM","15-16",82,4981.9,31,43,8,27,70,42.7,203,245,-42,8.3,90.5
"Devils","N.J","16-17",82,4987.6,28,40,14,25,70,42.7,183,244,-61,7.9,90.6
"Coyotes","ARI","16-17",82,4985.8,30,42,10,24,70,42.7,197,260,-63,8.4,90.8
"Coyotes","ARI","17-18",82,4999.2,29,41,12,27,70,42.7,208,256,-48,8.4,90.5
"Coyotes","ARI","22-23",82,4991.8,28,40,14,25,70,42.7,228,299,-71,10.6,89.7
"Maple Leafs","TOR","15-16",82,4996.5,29,42,11,23,69,42.1,198,246,-48,7.6,90.4
"Canucks","VAN","16-17",82,4979.6,30,43,9,26,69,42.1,182,243,-61,7.8,90.8
"Lightning","T.B","12-13",48,2904.3,18,26,4,17,40,41.7,148,150,-2,11.1,89.9
"Maple Leafs","TOR","14-15",82,4990,30,44,8,25,68,41.5,211,262,-51,8.6,90.6
"Blackhawks","CHI","21-22",82,4996.3,28,42,12,22,68,41.5,219,291,-72,9,89.3
"Canadiens","MTL","22-23",82,4973.6,31,45,6,26,68,41.5,232,307,-75,10.1,88.9
"Oilers","EDM","13-14",82,4981.9,29,44,9,25,67,40.9,203,270,-67,9,90.1
"Senators","OTT","17-18",82,4985.1,28,43,11,26,67,40.9,221,291,-70,8.7,89.5
"Avalanche","COL","12-13",48,2930.5,16,25,7,14,39,40.6,116,152,-36,8.1,90.1
"Blue Jackets","CBJ","23-24",82,4978.6,27,43,12,24,66,40.2,237,300,-63,9.5,89.5
"Panthers","FLA","13-14",82,4996.9,29,45,8,21,66,40.2,196,268,-72,7.7,89.7
"Devils","N.J","20-21",56,3402.9,19,30,7,19,45,40.2,145,194,-49,9,89.1
"Blue Jackets","CBJ","11-12",82,4973.8,29,46,7,25,65,39.6,202,262,-60,8.1,89.9
"Senators","OTT","18-19",82,4944.6,29,47,6,29,64,39,242,302,-60,10,89.7
"Ducks","ANA","20-21",56,3400.2,17,30,9,15,43,38.4,126,179,-53,8.3,89.7
"Devils","N.J","21-22",82,4978.5,27,46,9,24,63,38.4,248,307,-59,9.6,88.1
"Oilers","EDM","14-15",82,5004.3,24,44,14,19,62,37.8,198,283,-85,8.3,88.8
"Sabres","BUF","17-18",82,4974,25,45,12,24,62,37.8,199,280,-81,7.7,89.6
"Panthers","FLA","12-13",48,2914.8,15,27,6,12,36,37.5,112,171,-59,7.8,88.6
"Flyers","PHI","21-22",82,4968.8,25,46,11,24,61,37.2,211,298,-87,8.3,89.4
"Kraken","SEA","21-22",82,4949.8,27,49,6,24,60,36.6,216,285,-69,8.9,88
"Sharks","S.J","22-23",82,4984.7,22,44,16,21,60,36.6,234,321,-87,9.6,88.1
"Blackhawks","CHI","22-23",82,4967.4,26,49,7,24,59,36,204,301,-97,9.1,89.2
"Blue Jackets","CBJ","22-23",82,4967,25,48,9,24,59,36,214,330,-116,8.9,88.7
"Ducks","ANA","23-24",82,4951.6,27,50,5,26,59,36,204,295,-91,9.2,89
"Ducks","ANA","22-23",82,4985.6,23,47,12,20,58,35.4,209,338,-129,8.9,89.6
"Coyotes","ARI","21-22",82,4969.4,25,50,7,24,57,34.8,207,313,-106,9.7,89.4
"Coyotes","ARI","14-15",82,4995.4,24,50,8,19,56,34.1,170,272,-102,6.9,90.2
"Canadiens","MTL","21-22",82,4972.2,22,49,11,19,55,33.5,221,319,-98,8.9,88.8
"Sabres","BUF","20-21",56,3404.3,15,34,7,11,37,33,138,199,-61,8.4,89.6
"Sabres","BUF","14-15",82,4990,23,51,8,15,54,32.9,161,274,-113,7.7,90.8
"Blackhawks","CHI","23-24",82,4950,23,53,6,22,52,31.7,179,290,-111,8.3,89.2
"Sabres","BUF","13-14",82,4994.5,21,51,10,14,52,31.7,157,248,-91,7,91.4
"Avalanche","COL","16-17",82,4953.8,22,56,4,21,48,29.3,166,278,-112,7.2,89.4
"Sharks","S.J","23-24",82,4970.1,19,54,9,18,47,28.7,181,331,-150,8.7,88.7
"Red Wings","DET","19-20",71,4290.5,17,49,5,14,39,27.5,145,267,-122,7.4,88.6
